DateTime,1006,Temp
2021-03-20T12:00:00,7,31.5
2021-03-20T12:30:00,4,32.25
2021-03-20T13:00:00,7,31.35
2021-03-20T13:30:00,2,30.45
2021-03-20T14:00:00,3,30.9
2021-03-20T14:30:00,4,30.65
2021-03-20T15:00:00,9,28.35
2021-03-20T15:30:00,5,26.65
2021-03-20T16:00:00,7,27.9
2021-03-20T16:30:00,6,29.55
2021-03-20T17:00:00,8,29.8
2021-03-20T17:30:00,6,29.45
2021-03-20T18:00:00,9,29.05
2021-03-20T18:30:00,6,29.1
2021-03-20T19:00:00,5,28.75
2021-03-20T19:30:00,3,28.35
2021-03-20T20:00:00,3,28.1
2021-03-20T20:30:00,1,27.95
2021-03-20T21:00:00,0,27.9
2021-03-20T21:30:00,0,27.8
2021-03-20T22:00:00,2,27.75
2021-03-20T22:30:00,0,27.65
2021-03-20T23:00:00,3,27.55
2021-03-20T23:30:00,0,27.45
2021-03-21T00:00:00,1,27.35
2021-03-21T00:30:00,1,27.3
2021-03-21T01:00:00,0,27.2
2021-03-21T01:30:00,0,27.15
2021-03-21T02:00:00,0,27
2021-03-21T02:30:00,0,26.95
2021-03-21T03:00:00,0,26.85
2021-03-21T03:30:00,0,26.7
2021-03-21T04:00:00,0,26.75
2021-03-21T04:30:00,0,26.7
2021-03-21T05:00:00,0,26.55
2021-03-21T05:30:00,0,26.55
2021-03-21T06:00:00,1,26.55
2021-03-21T06:30:00,0,26.5
2021-03-21T07:00:00,3,26.45
2021-03-21T07:30:00,1,26.45
2021-03-21T08:00:00,4,26.85
2021-03-21T08:30:00,5,27.5
2021-03-21T09:00:00,0,27.95
2021-03-21T09:30:00,0,28.6
2021-03-21T10:00:00,2,29.4
2021-03-21T10:30:00,4,29.7
2021-03-21T11:00:00,0,30.35
2021-03-21T11:30:00,2,30.9
2021-03-21T12:00:00,9,31.5
2021-03-21T12:30:00,11,31.5
2021-03-21T13:00:00,12,31.7
2021-03-21T13:30:00,2,32.05
2021-03-21T14:00:00,7,32.85
2021-03-21T14:30:00,4,32.85
2021-03-21T15:00:00,1,32.6
2021-03-21T15:30:00,6,32.25
2021-03-21T16:00:00,8,32
2021-03-21T16:30:00,8,31.4
2021-03-21T17:00:00,8,30.75
2021-03-21T17:30:00,10,30.35
2021-03-21T18:00:00,4,28.75
2021-03-21T18:30:00,5,27.7
2021-03-21T19:00:00,6,27
2021-03-21T19:30:00,2,27.1
2021-03-21T20:00:00,0,27.5
2021-03-21T20:30:00,0,27.8
2021-03-21T21:00:00,0,28.15
2021-03-21T21:30:00,0,28
2021-03-21T22:00:00,0,27.9
2021-03-21T22:30:00,0,27.85
2021-03-21T23:00:00,0,27.85
2021-03-21T23:30:00,0,27.7
2021-03-22T00:00:00,0,27.65
2021-03-22T00:30:00,0,27.6
2021-03-22T01:00:00,0,27.5
2021-03-22T01:30:00,0,27.35
2021-03-22T02:00:00,0,27.2
2021-03-22T02:30:00,1,27.1
2021-03-22T03:00:00,0,27
2021-03-22T03:30:00,1,26.9
2021-03-22T04:00:00,0,27.05
2021-03-22T04:30:00,0,27.15
2021-03-22T05:00:00,0,27.05
2021-03-22T05:30:00,0,27
2021-03-22T06:00:00,0,27.05
2021-03-22T06:30:00,0,27.1
2021-03-22T07:00:00,10,26.9
2021-03-22T07:30:00,10,26.85
2021-03-22T08:00:00,10,27.1
2021-03-22T08:30:00,10,27.65
2021-03-22T09:00:00,6,28.5
2021-03-22T09:30:00,2,28.85
2021-03-22T10:00:00,1,29.4
2021-03-22T10:30:00,5,29.9
2021-03-22T11:00:00,5,30.1
2021-03-22T11:30:00,6,30.65
2021-03-22T12:00:00,5,31.45
2021-03-22T12:30:00,0,31.45
2021-03-22T13:00:00,0,31.8
2021-03-22T13:30:00,7,32.5
2021-03-22T14:00:00,0,31.95
2021-03-22T14:30:00,1,32.55
2021-03-22T15:00:00,3,32.85
2021-03-22T15:30:00,5,32.7
2021-03-22T16:00:00,7,32.7
2021-03-22T16:30:00,8,31.35
2021-03-22T17:00:00,7,30.85
2021-03-22T17:30:00,7,30.6
2021-03-22T18:00:00,4,30.5
2021-03-22T18:30:00,10,29.95
2021-03-22T19:00:00,4,29.45
2021-03-22T19:30:00,0,27.85
2021-03-22T20:00:00,0,27.75
2021-03-22T20:30:00,2,27.6
2021-03-22T21:00:00,1,27.3
2021-03-22T21:30:00,0,27.3
2021-03-22T22:00:00,0,27.2
2021-03-22T22:30:00,2,27.2
2021-03-22T23:00:00,0,27.05
2021-03-22T23:30:00,2,27
2021-03-23T00:00:00,0,27
2021-03-23T00:30:00,0,27.1
2021-03-23T01:00:00,0,27.15
2021-03-23T01:30:00,0,27.1
2021-03-23T02:00:00,0,27.15
2021-03-23T02:30:00,0,27.1
2021-03-23T03:00:00,0,27.2
2021-03-23T03:30:00,0,26.4
2021-03-23T04:00:00,0,25.9
2021-03-23T04:30:00,0,25.9
2021-03-23T05:00:00,0,26.3
2021-03-23T05:30:00,0,26.35
2021-03-23T06:00:00,1,26.3
2021-03-23T06:30:00,4,26.35
2021-03-23T07:00:00,4,26.35
2021-03-23T07:30:00,10,26.4
2021-03-23T08:00:00,7,26.5
2021-03-23T08:30:00,11,26.75
2021-03-23T09:00:00,10,27.35
2021-03-23T09:30:00,3,28.5
2021-03-23T10:00:00,6,29.15
2021-03-23T10:30:00,0,29.8
2021-03-23T11:00:00,7,30.15
2021-03-23T11:30:00,4,30.5
2021-03-23T12:00:00,5,31.65
2021-03-23T12:30:00,4,31.75
2021-03-23T13:00:00,4,31.85
2021-03-23T13:30:00,7,28.6
2021-03-23T14:00:00,8,30.55
2021-03-23T14:30:00,5,31.65
2021-03-23T15:00:00,0,30.1
2021-03-23T15:30:00,3,30.6
2021-03-23T16:00:00,3,29.8
2021-03-23T16:30:00,8,29.05
2021-03-23T17:00:00,7,26.5
2021-03-23T17:30:00,11,26.2
2021-03-23T18:00:00,6,26.2
2021-03-23T18:30:00,6,26.7
2021-03-23T19:00:00,5,27
2021-03-23T19:30:00,2,27.65
2021-03-23T20:00:00,4,27.2
2021-03-23T20:30:00,0,26.7
2021-03-23T21:00:00,2,26.85
2021-03-23T21:30:00,0,27.05
2021-03-23T22:00:00,0,27.1
2021-03-23T22:30:00,0,26.8
2021-03-23T23:00:00,0,27
2021-03-23T23:30:00,0,27.15
2021-03-24T00:00:00,1,27.1
2021-03-24T00:30:00,,26.9
2021-03-24T01:00:00,0,26.8
2021-03-24T01:30:00,0,26.9
2021-03-24T02:00:00,0,26.85
2021-03-24T02:30:00,0,26.75
2021-03-24T03:00:00,0,26.45
2021-03-24T03:30:00,0,26.35
2021-03-24T04:00:00,0,26.35
2021-03-24T04:30:00,0,26.6
2021-03-24T05:00:00,1,26.2
2021-03-24T05:30:00,0,26
2021-03-24T06:00:00,1,26.05
2021-03-24T06:30:00,0,25.95
2021-03-24T07:00:00,8,25.85
2021-03-24T07:30:00,10,25.8
2021-03-24T08:00:00,9,26.3
2021-03-24T08:30:00,10,26.9
2021-03-24T09:00:00,7,27.55
2021-03-24T09:30:00,8,28.05
2021-03-24T10:00:00,9,28.75
2021-03-24T10:30:00,3,29.35
2021-03-24T11:00:00,10,29.95
2021-03-24T11:30:00,8,30.15
2021-03-24T12:00:00,7,29.35
2021-03-24T12:30:00,0,26.45
2021-03-24T13:00:00,2,25.4
2021-03-24T13:30:00,7,26.8
2021-03-24T14:00:00,0,28.65
2021-03-24T14:30:00,3,29.25
2021-03-24T15:00:00,1,28.75
2021-03-24T15:30:00,9,28.55
2021-03-24T16:00:00,3,27.55
2021-03-24T16:30:00,6,26.2
2021-03-24T17:00:00,9,25.95
2021-03-24T17:30:00,2,26
2021-03-24T18:00:00,7,25.85
2021-03-24T18:30:00,3,25.55
2021-03-24T19:00:00,0,25.45
2021-03-24T19:30:00,7,25.55
2021-03-24T20:00:00,2,25.65
2021-03-24T20:30:00,1,25.55
2021-03-24T21:00:00,0,25.7
2021-03-24T21:30:00,1,25.75
2021-03-24T22:00:00,0,25.7
2021-03-24T22:30:00,1,25.7
2021-03-24T23:00:00,1,25.45
2021-03-24T23:30:00,0,25.65
2021-03-25T00:00:00,0,25.7
2021-03-25T00:30:00,0,25.65
2021-03-25T01:00:00,1,25.5
2021-03-25T01:30:00,0,25.5
2021-03-25T02:00:00,0,25.35
2021-03-25T02:30:00,0,25.25
2021-03-25T03:00:00,0,25.2
2021-03-25T03:30:00,0,25.3
2021-03-25T04:00:00,0,25.45
2021-03-25T04:30:00,0,25.35
2021-03-25T05:00:00,0,25.4
2021-03-25T05:30:00,0,25.4
2021-03-25T06:00:00,1,25.5
2021-03-25T06:30:00,2,25.3
2021-03-25T07:00:00,6,25.2
2021-03-25T07:30:00,10,25.4
2021-03-25T08:00:00,8,25.6
2021-03-25T08:30:00,12,25.95
2021-03-25T09:00:00,10,26.4
2021-03-25T09:30:00,5,27
2021-03-25T10:00:00,9,27.4
2021-03-25T10:30:00,5,27.45
2021-03-25T11:00:00,6,27.3
2021-03-25T11:30:00,7,27.6
2021-03-25T12:00:00,5,27.85
2021-03-25T12:30:00,5,28.15
2021-03-25T13:00:00,0,29.2
2021-03-25T13:30:00,7,29
2021-03-25T14:00:00,6,28.65
2021-03-25T14:30:00,4,28.75
2021-03-25T15:00:00,9,28.2
2021-03-25T15:30:00,7,28
2021-03-25T16:00:00,3,27.55
2021-03-25T16:30:00,5,27.25
2021-03-25T17:00:00,7,27.05
2021-03-25T17:30:00,5,27.1
2021-03-25T18:00:00,6,27
2021-03-25T18:30:00,7,26.95
2021-03-25T19:00:00,7,26.95
2021-03-25T19:30:00,4,26.95
2021-03-25T20:00:00,0,26.95
2021-03-25T20:30:00,0,27
2021-03-25T21:00:00,0,27
2021-03-25T21:30:00,0,27
2021-03-25T22:00:00,0,26.95
2021-03-25T22:30:00,0,26.95
2021-03-25T23:00:00,1,26.9
2021-03-25T23:30:00,0,26.85
2021-03-26T00:00:00,0,26.85
2021-03-26T00:30:00,0,26.85
2021-03-26T01:00:00,0,26.85
2021-03-26T01:30:00,0,26.65
2021-03-26T02:00:00,0,26.55
2021-03-26T02:30:00,0,26.4
2021-03-26T03:00:00,0,26.4
2021-03-26T03:30:00,0,26.4
2021-03-26T04:00:00,0,26.3
2021-03-26T04:30:00,0,26.35
2021-03-26T05:00:00,0,26.3
2021-03-26T05:30:00,0,26.3
2021-03-26T06:00:00,2,26.25
2021-03-26T06:30:00,1,26.2
2021-03-26T07:00:00,3,26.25
2021-03-26T07:30:00,10,26.35
2021-03-26T08:00:00,9,26.7
2021-03-26T08:30:00,8,27.05
2021-03-26T09:00:00,1,27.45
2021-03-26T09:30:00,9,27.9
2021-03-26T10:00:00,8,28.7
2021-03-26T10:30:00,5,29.2
2021-03-26T11:00:00,7,30.05
2021-03-26T11:30:00,7,31.15
2021-03-26T12:00:00,6,31.25
2021-03-26T12:30:00,4,31.9
2021-03-26T13:00:00,4,31.75
2021-03-26T13:30:00,5,31.85
2021-03-26T14:00:00,2,31.6
2021-03-26T14:30:00,0,32.65
2021-03-26T15:00:00,5,32.35
2021-03-26T15:30:00,6,32.6
2021-03-26T16:00:00,2,32.35
2021-03-26T16:30:00,9,32.3
2021-03-26T17:00:00,7,32.25
2021-03-26T17:30:00,7,31.3
2021-03-26T18:00:00,3,30.95
2021-03-26T18:30:00,4,30.2
2021-03-26T19:00:00,7,29.6
2021-03-26T19:30:00,9,29.2
2021-03-26T20:00:00,0,28.8
2021-03-26T20:30:00,0,28.6
2021-03-26T21:00:00,0,28.45
2021-03-26T21:30:00,0,28.15
2021-03-26T22:00:00,0,28.05
2021-03-26T22:30:00,0,27.9
2021-03-26T23:00:00,2,27.75
2021-03-26T23:30:00,0,27.7
2021-03-27T00:00:00,1,27.65
2021-03-27T00:30:00,1,27.5
2021-03-27T01:00:00,0,27.45
2021-03-27T01:30:00,0,27.45
2021-03-27T02:00:00,1,27.35
2021-03-27T02:30:00,0,27.2
2021-03-27T03:00:00,0,27.2
2021-03-27T03:30:00,0,27.1
2021-03-27T04:00:00,0,27
2021-03-27T04:30:00,0,26.95
2021-03-27T05:00:00,0,27
2021-03-27T05:30:00,0,26.95
2021-03-27T06:00:00,0,26.9
2021-03-27T06:30:00,0,26.95
2021-03-27T07:00:00,1,26.9
2021-03-27T07:30:00,4,26.95
2021-03-27T08:00:00,0,27.25
2021-03-27T08:30:00,1,27.95
2021-03-27T09:00:00,4,28.35
2021-03-27T09:30:00,6,28.8
2021-03-27T10:00:00,10,29.2
2021-03-27T10:30:00,9,30.25
2021-03-27T11:00:00,5,31.3
2021-03-27T11:30:00,9,26.45
2021-03-27T12:00:00,9,25.9
2021-03-27T12:30:00,6,25.95
2021-03-27T13:00:00,7,25.8
2021-03-27T13:30:00,9,25.55
2021-03-27T14:00:00,4,25.6
2021-03-27T14:30:00,7,26.3
2021-03-27T15:00:00,5,27.05
2021-03-27T15:30:00,8,27.8
2021-03-27T16:00:00,3,29.8
2021-03-27T16:30:00,3,29.15
2021-03-27T17:00:00,6,30.05
2021-03-27T17:30:00,5,29.15
2021-03-27T18:00:00,9,28.75
2021-03-27T18:30:00,9,28.45
2021-03-27T19:00:00,6,28.3
2021-03-27T19:30:00,6,28.1
2021-03-27T20:00:00,1,27.75
2021-03-27T20:30:00,2,27.7
2021-03-27T21:00:00,3,27.65
2021-03-27T21:30:00,2,27.5
2021-03-27T22:00:00,0,27.4
2021-03-27T22:30:00,0,27.15
2021-03-27T23:00:00,0,27.15
2021-03-27T23:30:00,0,26.85
2021-03-28T00:00:00,1,26.8
2021-03-28T00:30:00,0,26.6
2021-03-28T01:00:00,0,26.4
2021-03-28T01:30:00,0,26.35
2021-03-28T02:00:00,0,26.2
2021-03-28T02:30:00,0,26.1
2021-03-28T03:00:00,0,26.25
2021-03-28T03:30:00,0,26.3
2021-03-28T04:00:00,0,26.4
2021-03-28T04:30:00,0,26.4
2021-03-28T05:00:00,0,26.4
2021-03-28T05:30:00,0,26.1
2021-03-28T06:00:00,0,26.05
2021-03-28T06:30:00,0,25.85
2021-03-28T07:00:00,1,26
2021-03-28T07:30:00,1,26.45
2021-03-28T08:00:00,4,27.1
2021-03-28T08:30:00,1,27.9
2021-03-28T09:00:00,6,28.6
2021-03-28T09:30:00,0,29.1
2021-03-28T10:00:00,4,29.95
2021-03-28T10:30:00,6,30.2
2021-03-28T11:00:00,2,30.3
2021-03-28T11:30:00,6,30.55
2021-03-28T12:00:00,4,30.7
2021-03-28T12:30:00,7,30.85
2021-03-28T13:00:00,8,30.95
2021-03-28T13:30:00,6,31.7
2021-03-28T14:00:00,6,32.35
2021-03-28T14:30:00,6,31.85
2021-03-28T15:00:00,8,32.2
2021-03-28T15:30:00,4,32.25
2021-03-28T16:00:00,0,31.2
2021-03-28T16:30:00,8,31.65
2021-03-28T17:00:00,8,32.3
2021-03-28T17:30:00,10,31.25
2021-03-28T18:00:00,7,30.5
2021-03-28T18:30:00,8,30.3
2021-03-28T19:00:00,5,29.8
2021-03-28T19:30:00,2,29.35
2021-03-28T20:00:00,0,29.15
2021-03-28T20:30:00,1,29
2021-03-28T21:00:00,3,28.9
2021-03-28T21:30:00,0,28.75
2021-03-28T22:00:00,2,28.65
2021-03-28T22:30:00,0,28.55
2021-03-28T23:00:00,0,28.5
2021-03-28T23:30:00,1,28.45
2021-03-29T00:00:00,0,28.4
2021-03-29T00:30:00,0,28.35
2021-03-29T01:00:00,0,28.3
2021-03-29T01:30:00,0,28.15
2021-03-29T02:00:00,0,28.05
2021-03-29T02:30:00,0,28
2021-03-29T03:00:00,0,27.85
2021-03-29T03:30:00,0,27.75
2021-03-29T04:00:00,0,27.7
2021-03-29T04:30:00,0,27.6
2021-03-29T05:00:00,0,27.4
2021-03-29T05:30:00,0,27.5
2021-03-29T06:00:00,0,27.45
2021-03-29T06:30:00,0,27.25
2021-03-29T07:00:00,7,26.95
2021-03-29T07:30:00,11,27.2
2021-03-29T08:00:00,12,27.7
2021-03-29T08:30:00,9,28.2
2021-03-29T09:00:00,9,28.5
2021-03-29T09:30:00,9,28.5
2021-03-29T10:00:00,11,29.3
2021-03-29T10:30:00,4,30.1
2021-03-29T11:00:00,7,30.75
2021-03-29T11:30:00,1,30.85
2021-03-29T12:00:00,5,30.85
2021-03-29T12:30:00,3,29.25
2021-03-29T13:00:00,5,25.05
2021-03-29T13:30:00,0,24.8
2021-03-29T14:00:00,1,24.85
2021-03-29T14:30:00,2,24
2021-03-29T15:00:00,0,23.2
2021-03-29T15:30:00,1,23.95
2021-03-29T16:00:00,1,24.75
2021-03-29T16:30:00,2,25.45
2021-03-29T17:00:00,6,25.85
2021-03-29T17:30:00,7,26.6
2021-03-29T18:00:00,4,26.85
2021-03-29T18:30:00,5,26.9
2021-03-29T19:00:00,5,26.65
2021-03-29T19:30:00,3,26.55
2021-03-29T20:00:00,0,26.5
2021-03-29T20:30:00,0,26.3
2021-03-29T21:00:00,0,26.3
2021-03-29T21:30:00,0,26.35
2021-03-29T22:00:00,0,26.25
2021-03-29T22:30:00,0,26.35
2021-03-29T23:00:00,0,26.15
2021-03-29T23:30:00,1,26.15
2021-03-30T00:00:00,0,26.2
2021-03-30T00:30:00,0,26.15
2021-03-30T01:00:00,0,26.25
2021-03-30T01:30:00,0,26.2
2021-03-30T02:00:00,0,26.1
2021-03-30T02:30:00,0,26.15
2021-03-30T03:00:00,0,26.15
2021-03-30T03:30:00,0,26.15
2021-03-30T04:00:00,0,26.2
2021-03-30T04:30:00,0,26.2
2021-03-30T05:00:00,0,26
2021-03-30T05:30:00,0,26
2021-03-30T06:00:00,1,25.85
2021-03-30T06:30:00,1,25.85
2021-03-30T07:00:00,7,25.85
2021-03-30T07:30:00,8,26.05
2021-03-30T08:00:00,4,26.55
2021-03-30T08:30:00,7,27.3
2021-03-30T09:00:00,6,28.15
2021-03-30T09:30:00,7,28.9
2021-03-30T10:00:00,11,29.6
2021-03-30T10:30:00,8,30.1
2021-03-30T11:00:00,5,30.75
2021-03-30T11:30:00,5,31.45
2021-03-30T12:00:00,4,31.85
2021-03-30T12:30:00,4,31.6
2021-03-30T13:00:00,5,31.9
2021-03-30T13:30:00,2,32.3
2021-03-30T14:00:00,3,31.8
2021-03-30T14:30:00,0,32.35
2021-03-30T15:00:00,5,32.8
2021-03-30T15:30:00,5,31.7
2021-03-30T16:00:00,4,30.7
2021-03-30T16:30:00,0,32.55
2021-03-30T17:00:00,4,32.45
2021-03-30T17:30:00,7,30.75
2021-03-30T18:00:00,4,30.2
2021-03-30T18:30:00,5,29.4
2021-03-30T19:00:00,11,28.7
2021-03-30T19:30:00,2,28.15
2021-03-30T20:00:00,1,27.55
2021-03-30T20:30:00,0,27.2
2021-03-30T21:00:00,2,27.1
2021-03-30T21:30:00,1,27.2
2021-03-30T22:00:00,3,27.2
2021-03-30T22:30:00,0,27.35
2021-03-30T23:00:00,0,27.35
2021-03-30T23:30:00,0,27.65
2021-03-31T00:00:00,0,27.65
2021-03-31T00:30:00,0,27.4
2021-03-31T01:00:00,0,27.35
2021-03-31T01:30:00,0,27.4
2021-03-31T02:00:00,0,27.3
2021-03-31T02:30:00,0,27.5
2021-03-31T03:00:00,0,26.95
2021-03-31T03:30:00,0,23.95
2021-03-31T04:00:00,0,23.55
2021-03-31T04:30:00,0,23.75
2021-03-31T05:00:00,0,24.1
2021-03-31T05:30:00,0,24.2
2021-03-31T06:00:00,0,24.45
2021-03-31T06:30:00,0,24.65
2021-03-31T07:00:00,2,24.65
2021-03-31T07:30:00,11,24.9
2021-03-31T08:00:00,9,25.25
2021-03-31T08:30:00,11,25.55
2021-03-31T09:00:00,9,26
2021-03-31T09:30:00,11,26.75
2021-03-31T10:00:00,7,27.6
2021-03-31T10:30:00,12,29.1
2021-03-31T11:00:00,4,29.65
2021-03-31T11:30:00,1,29.9
2021-03-31T12:00:00,1,30.6
2021-03-31T12:30:00,8,31.95
2021-03-31T13:00:00,0,32.25
2021-03-31T13:30:00,3,32.55
2021-03-31T14:00:00,4,32.4
2021-03-31T14:30:00,2,32.75
2021-03-31T15:00:00,6,33.2
2021-03-31T15:30:00,4,32.85
2021-03-31T16:00:00,5,33.45
2021-03-31T16:30:00,0,33.55
2021-03-31T17:00:00,6,33.25
2021-03-31T17:30:00,0,33
2021-03-31T18:00:00,0,32.9
2021-03-31T18:30:00,5,32.55
2021-03-31T19:00:00,4,31.6
2021-03-31T19:30:00,5,31.1
2021-03-31T20:00:00,0,30.65
2021-03-31T20:30:00,0,30.55
2021-03-31T21:00:00,1,30.45
2021-03-31T21:30:00,0,30.45
2021-03-31T22:00:00,1,30.25
2021-03-31T22:30:00,0,30.05
2021-03-31T23:00:00,0,30
2021-03-31T23:30:00,0,29.7
2021-04-01T00:00:00,0,29.2
2021-04-01T00:30:00,0,29
2021-04-01T01:00:00,0,29.15
2021-04-01T01:30:00,0,29.35
2021-04-01T02:00:00,0,29.75
2021-04-01T02:30:00,0,29.75
2021-04-01T03:00:00,0,29.55
2021-04-01T03:30:00,1,29.15
2021-04-01T04:00:00,0,29.05
2021-04-01T04:30:00,0,28.85
2021-04-01T05:00:00,0,28.5
2021-04-01T05:30:00,0,28.65
2021-04-01T06:00:00,0,28.4
