,timestamp,image,camera_id,latitude,longitude,height,width,md5,status,date,time,time zone
0,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/92f2e349-d62c-401f-816e-2be81674a1ad.jpg,1501,1.27414394350065,103.851316802547,240,320,dde445aad93ce5fb3a1fc034c9df7292,healthy,2019-01-01,05:59:41,08:00
1,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/009d0137-d1f3-407f-bd56-a96dd023f1ea.jpg,1502,1.27135090682664,103.861828440597,240,320,b263d984defbe393723ca57092cd3782,healthy,2019-01-01,05:59:41,08:00
2,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/0f545d32-7d9d-4623-a083-a086bafdd051.jpg,1503,1.27066408655104,103.856977943394,240,320,a79c59185f0f7e6e4150f39f858d3f33,healthy,2019-01-01,05:59:41,08:00
3,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/d1a2bc64-b579-4c47-8581-c74a3e968847.jpg,1504,1.29409891409364,103.876056196568,240,320,6c3767cebcf59f936ef41324f8183998,healthy,2019-01-01,05:59:41,08:00
4,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/26844ff8-9461-4a08-a752-c05e053aba8d.jpg,1505,1.2752977149006,103.866390381759,240,320,b6804836089644cc357877f40a37c7dc,healthy,2019-01-01,05:59:41,08:00
5,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/5b1535e6-dfb7-486a-a3db-8b81a74870a2.jpg,1701,1.323604823,103.8587802,480,640,cc041a699e3cbc19191ecb41fe8b6a32,healthy,2019-01-01,05:59:41,08:00
6,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/b1603650-65d1-4e75-9ff8-0dbfc82c00e7.jpg,1703,1.32814722194857,103.862203282048,480,640,523e15e6c57194800e0329fd173f0123,healthy,2019-01-01,05:59:41,08:00
7,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/23665417-8acb-4a8f-881a-141de1195f30.jpg,1709,1.31384231654635,103.845603032574,480,640,85d73975bd29607c66009ccd4c30ac38,healthy,2019-01-01,05:59:41,08:00
8,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/162682c8-b47f-418e-8037-f1247b71d211.jpg,1711,1.35296,103.85719,480,640,b19c2d10cb6dcfc4f7e3333a2a73d62f,healthy,2019-01-01,05:59:41,08:00
9,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/07985cfc-99ab-4b15-b511-ce23b00121ad.jpg,2701,1.447023728,103.7716543,480,640,b5152ee892f2c85b58d32afe7e3515cd,healthy,2019-01-01,05:59:41,08:00
10,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/c4d9c792-ba9b-4e5e-8ed0-1f6e1636f7dc.jpg,2702,1.445554109,103.7683397,480,640,2f995890ca9ea305c6f761fc1031ce2f,healthy,2019-01-01,05:59:41,08:00
11,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/7ef7a846-d77e-4039-8035-74c543027224.jpg,2703,1.35047790791386,103.791033581325,480,640,621039edca85316cfd7730d0ee96ad3b,healthy,2019-01-01,05:59:41,08:00
12,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/8b499290-0fee-4167-b416-04e098d5bc73.jpg,2704,1.429588536,103.769311,480,640,aa2dcc5f33bdb42c69f17ac860ee8783,healthy,2019-01-01,05:59:41,08:00
13,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/c892bd0d-076b-49e3-9efd-951148c77788.jpg,2705,1.36728572,103.7794698,480,640,f051cb45aefb4c47d4c9a48ddda3617f,healthy,2019-01-01,05:59:41,08:00
14,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/d14449aa-37a5-47d5-95b0-5b31f8f9be68.jpg,2706,1.414142,103.771168,480,640,3de18172cbba021ef3b2b1c77ceab8b0,healthy,2019-01-01,05:59:41,08:00
15,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/fb3c79f3-b17b-4627-ab63-02373a46d872.jpg,2707,1.3983,103.774247,480,640,b5fc6067df93f5ea5b4c907da9c3b98c,healthy,2019-01-01,05:59:41,08:00
16,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/0f1e4791-4c98-4dc3-b7e3-cdfaef160b94.jpg,2708,1.3865,103.7747,480,640,c0b731f35396e471503d6b417302dbf3,healthy,2019-01-01,05:59:41,08:00
17,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/7f878438-c137-4d32-b05d-4453e64268a0.jpg,3702,1.33831,103.98032,480,640,397585bb3da1a246fa96554f3e33bc2f,healthy,2019-01-01,05:59:41,08:00
18,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/a7f74f3f-9c8d-447a-88e4-00bc127e6e1b.jpg,3704,1.2958550156561,103.880314665981,480,640,4a10d3c56445b7cd1ecc32cb3f6aab53,healthy,2019-01-01,05:59:41,08:00
19,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/0384525d-69f5-4521-8280-6d7ab9bc3ad2.jpg,3705,1.32743,103.97383,480,640,e1dba462a701668b51fb636df60b1012,healthy,2019-01-01,05:59:41,08:00
20,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/648a257f-8599-4ab8-b0d0-13821f712c06.jpg,3793,1.309330837,103.9350504,480,640,ef6f79ae4a8fced902d61f5c5593375f,healthy,2019-01-01,05:59:41,08:00
21,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/864cf307-56e8-4f3f-b81a-281d9c636400.jpg,3795,1.30145145166066,103.910596320237,480,640,dd5bcd4cce0ccf2dde478eef0274089e,healthy,2019-01-01,05:59:41,08:00
22,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/365e3acf-904b-4f45-ba1c-5274b439f7e4.jpg,3796,1.297512569,103.8983019,480,640,de8e563341f28febee628122643b634a,healthy,2019-01-01,05:59:41,08:00
23,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/42ac2c57-7fe3-44de-b6fe-bd1607269634.jpg,3797,1.29565733262976,103.885283049309,288,384,d063b147cd99029a38c286204afa09a7,healthy,2019-01-01,05:59:41,08:00
24,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/e5ac1d05-55c3-4a0a-a8fb-a3eb7d5df713.jpg,3798,1.29158484,103.8615987,288,384,d2b9a65b646d9ea5e6f2799f718828fd,healthy,2019-01-01,05:59:41,08:00
25,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/ce65a0a5-722f-4976-ba41-0e9017abe0ee.jpg,4701,1.2871,103.79633,288,384,4698172272e6377907e730b0722f3766,healthy,2019-01-01,05:59:41,08:00
26,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/d0fa2338-6ec4-4062-9489-6d24566124b4.jpg,4702,1.27237,103.8324,288,384,e7b0ce6e507b0c114fd041d15a8131ef,healthy,2019-01-01,05:59:41,08:00
27,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/a716589b-47cb-484b-bada-a32baf73f395.jpg,4703,1.348697862,103.6350413,480,640,4879fdf44f30698606b1010e021aab13,healthy,2019-01-01,05:59:41,08:00
28,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/d86657de-8344-4fd9-b78a-a8c87f375f04.jpg,4704,1.27877,103.82375,288,384,61ea4a1ea2af7dcc4a387fb3ac640d51,healthy,2019-01-01,05:59:41,08:00
29,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/db0b9ed8-7e6e-47db-8af3-a1ed7274bef4.jpg,4705,1.32618,103.73028,480,640,754e3195e77234a98995f8ba55144001,healthy,2019-01-01,05:59:41,08:00
30,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/d9d35c75-c150-49da-ab1a-f2e95bd03fca.jpg,4706,1.29792,103.78205,288,384,d4eff52dd6de60e5046bfe1199db5782,healthy,2019-01-01,05:59:41,08:00
31,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/f8c93f5b-10aa-4ce2-97db-d75cbb7eaaa9.jpg,4707,1.33344648135658,103.652700847056,480,640,10bad1ae4579bc4b028bc232fd27c602,healthy,2019-01-01,05:59:41,08:00
32,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/3c1c7599-39ba-4aaf-90b7-06b63135446a.jpg,4708,1.29939,103.7799,480,640,fa6cf8172e54dc7993b84bc8121f1f4f,healthy,2019-01-01,05:59:41,08:00
33,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/df41539b-b7da-4d3c-a327-25410a875e4b.jpg,4709,1.312019,103.763002,480,640,8beafceaadc96abcc34430f2b17c2349,healthy,2019-01-01,05:59:41,08:00
34,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/1d8091b9-eb87-469a-8670-dfb3fb490ab7.jpg,4710,1.32153,103.75273,480,640,cecae03c37947d48c8c37aab63844b7f,healthy,2019-01-01,05:59:41,08:00
35,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/2241ba50-6a20-4194-991d-bb959510a6e9.jpg,4712,1.341244001,103.6439134,480,640,152c55a95fe1a0358887a198239ee8ec,healthy,2019-01-01,05:59:41,08:00
36,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/31c91cbc-4c62-423b-a6e6-55606442e2de.jpg,4713,1.347645829,103.6366955,480,640,b2bed5db050f6acf93ec80df32984c08,healthy,2019-01-01,05:59:41,08:00
37,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/48d42ee3-f94d-42de-ad26-9f80616fde5b.jpg,4714,1.31023,103.76438,480,640,cb61a115ae24a2c105691ccbdf5712c1,healthy,2019-01-01,05:59:41,08:00
38,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/a4e30123-3652-40c6-b5ab-ce859fcf823e.jpg,4716,1.32227,103.67453,480,640,ef7b99cf4ae6c15d5a2a310a3f61caf5,healthy,2019-01-01,05:59:41,08:00
39,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/65c91d08-5aae-464b-b9c3-48ae52d79d25.jpg,4798,1.25999999687243,103.823611110166,480,640,8f20aab3781aae85a7aea813df8d8e60,healthy,2019-01-01,05:59:41,08:00
40,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/61b04104-ebe2-478e-b0ff-0132eb477a5c.jpg,4799,1.26027777363278,103.823888890049,480,640,86559df1c376e8eb53c77260c0a739e7,healthy,2019-01-01,05:59:41,08:00
41,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/62077708-33ec-4bbb-beb3-dae7d21a9583.jpg,5794,1.3309693,103.9168616,480,640,3c2369aef7979d628521cb65d6959dae,healthy,2019-01-01,05:59:41,08:00
42,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/b2ba0923-b272-453f-bb32-19d822f1649c.jpg,5795,1.326024822,103.905625,480,640,d6085f72f94fa08eccf3be85074baa72,healthy,2019-01-01,05:59:41,08:00
43,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/21401525-a458-4339-8d90-f4a66ffcdd9a.jpg,5797,1.322875288,103.8910793,288,384,9673c121833a40005317c9bcdd146740,healthy,2019-01-01,05:59:41,08:00
44,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/b2b8888c-c516-46de-8378-87a6fb133883.jpg,5798,1.32036078126842,103.877174116489,288,384,7d26fcef619e6c9a7fcdafe63d24ebb5,healthy,2019-01-01,05:59:41,08:00
45,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/d1e5ea17-d0a3-4e4f-8c8b-1c97d30d860f.jpg,5799,1.328171608,103.8685191,288,384,f94c8b2055b937eb700842ea7611b9c2,healthy,2019-01-01,05:59:41,08:00
46,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/ffe7c5c8-c8de-45bf-bc00-3614b39ac8df.jpg,6701,1.329334,103.858222,480,640,7537ac20f3500c1f51ac2ba0d1f32934,healthy,2019-01-01,05:59:41,08:00
47,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/848c5590-546d-4cc3-b6e3-3ce164eaf4b0.jpg,6703,1.328899,103.84121,480,640,238663fcf4d7c3fc4ce601138a0b7e6d,healthy,2019-01-01,05:59:41,08:00
48,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/2612e115-1a1f-4250-853c-3516b99ce66e.jpg,6704,1.32657403632366,103.826857295633,288,384,b065cbb56cfdb5eeb24dd7b738c029ba,healthy,2019-01-01,05:59:41,08:00
49,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/7b106643-ad90-4347-8d80-d804617a4536.jpg,6705,1.332124,103.81768,480,640,bba03390735ce1b27baaaca874ff862b,healthy,2019-01-01,05:59:41,08:00
50,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/78fefe79-62b6-4151-9a74-d1f9c4a7848c.jpg,6706,1.349428893,103.7952799,480,640,9d5b615355d9487c755c51b66c2ecbf3,healthy,2019-01-01,05:59:41,08:00
51,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/0b729efc-09eb-4d92-8ce7-eddcefa50b12.jpg,6708,1.345996,103.69016,480,640,924c96e6966d9590ace6fdfc88941479,healthy,2019-01-01,05:59:41,08:00
52,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/bba9f3c9-fe05-4398-9262-480543209018.jpg,6710,1.344205,103.78577,480,640,38c6e4d7b2fb57f61f5e474e75302eba,healthy,2019-01-01,05:59:41,08:00
53,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/7a60fd03-9c6a-435a-bec3-d28462153c88.jpg,6711,1.33771,103.977827,480,640,4be2226dade67138817b71fa996ad4f1,healthy,2019-01-01,05:59:41,08:00
54,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/50847b3f-dc1d-496c-9f15-d6fc188aee8a.jpg,6712,1.332691,103.770278,480,640,41d83b14a149bf6a57305e728626aac8,healthy,2019-01-01,05:59:41,08:00
55,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/ed560a91-d925-4d07-a1da-e0a9f39a71bc.jpg,6713,1.340298,103.945652,480,640,e5055e0491c855c8a51535221de23cc6,healthy,2019-01-01,05:59:41,08:00
56,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/d42e15a4-bac7-489a-affe-c6d56af0e1f7.jpg,6714,1.361742,103.703341,480,640,7df3576ce5b33340d585a414c1a8c958,healthy,2019-01-01,05:59:41,08:00
57,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/f1321903-8e01-4bae-91f8-bf0cd6722dd8.jpg,6715,1.356299,103.716071,480,640,4275f87216a409da6c548b8514c5bf19,healthy,2019-01-01,05:59:41,08:00
58,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/ce889a21-77d9-413e-a8cd-73d4401b600e.jpg,6716,1.322893,103.663505,480,640,49f6804f8c0321e4fbcc7f4cec69febe,healthy,2019-01-01,05:59:41,08:00
59,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/fc2ec358-9019-446a-82c5-bed44330e07e.jpg,7791,1.354245,103.963782,288,384,a026a795c5cfdfbe07b8058e71d74196,healthy,2019-01-01,05:59:41,08:00
60,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/aaa2e413-473f-49ea-a08a-0e8d1917ce59.jpg,7793,1.37704704,103.92946983,480,640,9d247dd9517cb3be443886d71d6ce4a5,healthy,2019-01-01,05:59:41,08:00
61,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/b10aa862-f797-4558-929a-6947f3eded6c.jpg,7794,1.37988658,103.92009174,480,640,330fabcab1b7d26a7112e830cc56e50f,healthy,2019-01-01,05:59:41,08:00
62,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/b6c68998-f76f-4ba6-b01e-8b13821f9d62.jpg,7795,1.38432741,103.91585701,480,640,17be2257810942dbab55534e454680cc,healthy,2019-01-01,05:59:41,08:00
63,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/e7da6510-bded-4749-a025-ca3ba690c2ec.jpg,7796,1.39559294,103.90515712,480,640,ebc5714d9ed998a3bd2109c14afba6ed,healthy,2019-01-01,05:59:41,08:00
64,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/db8266c4-d5b5-41ef-8896-f10bc5f0537c.jpg,7797,1.40002575,103.85702534,480,640,4deefb90b22c4d72acac6e3b276f67ed,healthy,2019-01-01,05:59:41,08:00
65,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/32655d05-377f-47d6-87b6-31590ccceff7.jpg,7798,1.39748842,103.85400467,480,640,a67bc4239849a2c0d44ceef1ee17fb1f,healthy,2019-01-01,05:59:41,08:00
66,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/419cad5e-d75f-451a-9f05-1705ef21a69f.jpg,8701,1.38647,103.74143,480,640,02bcbda83cfcc51523ff72d043c75b7d,healthy,2019-01-01,05:59:41,08:00
67,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/35f2d8c4-b6dd-4293-8ca1-4cf1cc5bb491.jpg,8702,1.39059,103.7717,480,640,fdb7b9a92c5d1ffdf65ed3be5fbb2f8a,healthy,2019-01-01,05:59:41,08:00
68,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/5a5e8c8d-6d28-4436-ab8f-204abf52ea17.jpg,8704,1.3899,103.74843,480,640,787a3f2c6dc17aa394b4af6c3e6b39c9,healthy,2019-01-01,05:59:41,08:00
69,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/4d4eab72-dbe6-4c4c-8f90-b10c09301943.jpg,8706,1.3664,103.70899,480,640,ae3fcfe3ccfc94b537a429e3a42af079,healthy,2019-01-01,05:59:41,08:00
70,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/f184961c-01ae-4f42-8c4d-f22e8a954c30.jpg,9701,1.39466333,103.83474601,288,384,3b8e327f0f10682c6dbef9043eef6e15,healthy,2019-01-01,05:59:41,08:00
71,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/9d9b8cfb-6789-4bd6-8312-ff0585adb35f.jpg,9702,1.39474081,103.81797086,480,640,933df40d0633b481b84528654822ece4,healthy,2019-01-01,05:59:41,08:00
72,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/201675e6-889d-4b4e-82fd-e600f767cb44.jpg,9703,1.422857,103.773005,480,640,6a3d4ce990233a7194306e45e2244adb,healthy,2019-01-01,05:59:41,08:00
73,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/119c8ef7-0ef6-43ee-81d4-041a43267e28.jpg,9704,1.42214311,103.79542062,480,640,4445837e9c9110af014629fc0622e4e7,healthy,2019-01-01,05:59:41,08:00
74,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/ed59ace6-6945-4583-a7d7-a5735964e1e1.jpg,9705,1.42627712,103.78716637,480,640,cb40473da5368af9f445a79f2bddc0ed,healthy,2019-01-01,05:59:41,08:00
75,2019-01-01T05:59:21+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/04bc79fb-ec86-43a6-9521-73feee4a6f07.jpg,9706,1.41270056,103.80642712,480,640,672f7a0c3e5422a95db4acae55ca3abc,healthy,2019-01-01,05:59:41,08:00
76,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/3c36ff2e-da17-4f31-aa22-3b4e4b8173fc.jpg,1001,1.29531332,103.871146,240,320,91dce69270fab6d5939845d2726a4354,healthy,2019-01-01,05:59:41,08:00
77,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/8072ea03-b3a3-42dc-bdfe-b511b8584226.jpg,1002,1.319541067,103.8785627,240,320,022551994579ce985b763f356ca9aa62,healthy,2019-01-01,05:59:41,08:00
78,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/7de6eb0b-3ebd-4895-bf35-06125004d38e.jpg,1003,1.323957439,103.8728576,240,320,719849d9dc2561133dab9bb04a1d58cf,healthy,2019-01-01,05:59:41,08:00
79,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/e6e57eab-e4d0-4b87-8be9-c1d1cfe89425.jpg,1004,1.319535712,103.8750668,240,320,e316a9daa6325f59bdf77315db061d76,healthy,2019-01-01,05:59:41,08:00
80,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/3aafdd20-aa42-441a-870a-96c38966e26b.jpg,1005,1.363519886,103.905394,240,320,92c661cea0d3735060bc92488319b9d0,healthy,2019-01-01,05:59:41,08:00
81,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/6e55f9bc-dfa9-4cb2-824a-d766a9008b29.jpg,1006,1.357098686,103.902042,240,320,7c67e8a71552704dc1d5037c0f5ec36c,healthy,2019-01-01,05:59:41,08:00
82,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/6a3450df-4645-491a-afbf-68f556213408.jpg,1702,1.34355015,103.8601984,480,640,cf2ba1d997e5856f35ccb8493334fd9e,healthy,2019-01-01,05:59:41,08:00
83,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/54da14c1-19ac-47af-8624-f0da26767a92.jpg,1704,1.28569398886979,103.837524510188,480,640,0d8025cad4b16796a6cede2efe03cd23,healthy,2019-01-01,05:59:41,08:00
84,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/9e79ae75-b316-4819-b645-332e55f60b37.jpg,1705,1.375925022,103.8587986,480,640,8084d64e21127801e7bbe2eb813620ed,healthy,2019-01-01,05:59:41,08:00
85,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/0c58796b-99f3-4f84-b75a-cff362d22a54.jpg,1706,1.38861,103.85806,480,640,d8075fa7db08d6f3f5627ee093e4d935,healthy,2019-01-01,05:59:41,08:00
86,2019-01-01T05:58:41+08:00,https://images.data.gov.sg/api/traffic-images/2018/12/c70a2c75-2ff3-4b70-a0bc-c94d320b185e.jpg,1707,1.28036584335876,103.830451146503,480,640,9ff55716dcd41df6aa08c3cccb9c72ec,healthy,2019-01-01,05:59:41,08:00
